menu_id	menu_name	component
5762	???????	ygb/preventionFund/index
5801	????	ygb/workerComplaint/index
5802	????	ygb/workerLegalConsult/index
5803	????	ygb/workerFeedback/index
5804	????	ygb/workerUploadRecord/index
5805	?????	ygb/workerActivity/index
5827	????	ygb/aiReportSubscription/index
5830	?????	ygb/statReport/aqInsurance/index
5831	?????	ygb/statReport/newform/index
5832	?????	ygb/statReport/occupation/index
5833	??????	ygb/statReport/union/index
5834	?????	ygb/statReport/custom/index
5835	????	ygb/statReport/device/index
5836	??????	ygb/statReport/expansion/index
5870	?????	ygb/socialEnrollment/index
5871	??????	ygb/socialSupplement/index
5872	????	ygb/taxInvoice/index
5873	?????	ygb/taxFundFlow/index
5874	??????	ygb/expansionSubsidy/index
5875	??????	ygb/threeNaturePost/index
5876	??????	ygb/specialRectification/index
5880	??????	ygb/creditRule/index
5881	??????	ygb/creditRepair/index
5882	??????	ygb/creditSanction/index
5951	??????	ygb/injuryPersonMonitor/index
5952	????????	ygb/injuryEmployerMonitor/index
5953	????????	ygb/injuryRegionMonitor/index
5954	???????	ygb/injuryOccHazardMonitor/index
5955	???????	ygb/injuryNewformHazardMonitor/index
5956	??????	ygb/injuryAccidentWarning/index
5971	??????	ygb/operation/deviceInstallOrder/index
5972	??????	ygb/operation/deviceRepairOrder/index
5973	??????	ygb/operation/deviceInspectPlan/index
5974	??????	ygb/operation/operationChipDispatch/index
5975	????	ygb/deviceChipInventory/index
5976	?????	ygb/deviceIotCard/index
5977	??????	ygb/operation/operationMaintenanceStats/index
6051	??????	ygb/preventionPublicity/index
6052	??????	ygb/preventionTraining/index
6053	AI????	ygb/preventionAi/index
6054	??????	ygb/preventionFund/index
6061	??????	ygb/warningStat/index
6071	????	ygb/cockpitTrend/index
6072	??????	ygb/operation/operationJobCategory/index
6073	??????	ygb/operation/operationRecruitStats/index
6151	??????	ygb/unionOrg/index
6152	??????	ygb/unionSupervision/index
6154	??????	ygb/unionLegalAid/index
6155	??????	ygb/unionNegotiation/index
6156	??????	ygb/unionPreventionSupervision/index
6157	??????	ygb/portalContent/index
6171	?????	ygb/enterprisePortal/dashboard/index
6172	??????	ygb/person/index
6173	??????	ygb/device/index
6174	??????	ygb/salaryBatch/index
6175	??????	ygb/heightWorkReport/index
6176	??????	ygb/aqInsurance/index
6177	??????	ygb/preventionTraining/index
6178	??????	ygb/workerJob/index
6179	??????	ygb/deviceIotCard/index
6180	??????	ygb/creditScore/index
6191	??????	ygb/citizenService/overview/index
6192	????	ygb/citizenService/warmMap/index
6193	????	ygb/citizenService/trainingCourse/index
6194	???	ygb/citizenService/lawLibrary/index
6195	???	ygb/citizenService/mutualHelp/index
6196	??????	ygb/citizenService/recruitMarket/index
8000	指标总览	ygb/cockpit/overview/index
8001	地图可视化	ygb/cockpit/map/index
8002	实时预警流	ygb/cockpit/warningStream/index
8003	红黄绿码企业分类	ygb/cockpit/enterpriseCode/index
8004	风险评分与排名	ygb/aiReport/ranking/index
8005	多维筛选与穿透	ygb/aiReport/filter/index
8006	合同到期提醒	ygb/contract/expiry/index
8007	未备案合同预警	ygb/contract/unfiled/index
8008	考勤总览	ygb/attendance/overview/index
8009	异常考勤统计	ygb/attendance/abnormal/index
8010	设备在线率报表	ygb/attendance/deviceOnline/index
8011	工资发放监控	ygb/salary/paymentMonitor/index
8012	监管账户监控	ygb/salary/accountMonitor/index
8013	拖欠工资预警	ygb/salary/overdueWarning/index
8014	银行代发结果监控	ygb/salary/bankDistribution/index
8015	工伤认定辅助	ygb/injury/recognitionAssist/index
8016	工伤统计分析	ygb/injury/statisticalAnalysis/index
8017	事故预防服务	ygb/aqInsurance/preventionService/index
8018	阳光劳务屏管理	ygb/device/sunlightScreen/index
8019	设备台账	ygb/device/ledger/index
8020	批量操作	ygb/device/batchOperation/index
8021	催缴跟踪	ygb/expansion/collectionTracking/index
8022	工伤预防培训管理	ygb/expansion/preventionTraining/index
8023	培训课程与学时管理	ygb/expansion/courseHours/index
8024	培训效果评估	ygb/expansion/trainingEvaluation/index
8025	信用总览	ygb/credit/overview/index
8026	企业信用档案	ygb/credit/enterpriseArchive/index
8027	信用报告导出	ygb/credit/reportExport/index
8028	用工报表	ygb/statReport/employment/index
8029	考勤报表	ygb/statReport/attendance/index
8030	专项整治报表	ygb/statReport/rectification/index
8031	新业态人员库	ygb/person/newform/index
8032	派遣/用工关联关系	ygb/enterprise/relation/index
8033	新业态平台企业管理	ygb/enterprise/newform/index
8034	企业自主服务	ygb/enterprise/selfService/index
8035	接口与数据交换监管	ygb/platform/exchange/index
8036	运行监控	ygb/platform/overview/index
8037	运营数据总览	ygb/operation/dataOverview/index
8038	数据统计与分析	ygb/operation/dataAnalysis/index
